!SESSION 2024-04-29 22:04:34.092 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\neil\385projects\Digital-Systems-Final-Project\lab6\ws2\.metadata\.bak_0.log
Created Time: 2024-04-29 23:51:46.348

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:46.348
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:46.356
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:46.387
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:46.390
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:46.390
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:46.393
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:46.394
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY org.eclipse.tcf 4 0 2024-04-29 23:51:48.635
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-29 23:51:48.664
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-29 23:51:48.664
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-29 23:51:48.665
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-29 23:51:48.666
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.707
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.881
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.882
!MESSAGE XSCT Command: [version -server], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.886
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.886
!MESSAGE XSCT Command: [version], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.888
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.889
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.893
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.893
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.905
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.906
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.923
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.928
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.929
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.939
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.940
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.945
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.945
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.957
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.963
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.975
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.976
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.987
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Result: [null, ]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.988
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.992
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.993
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:48.997
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:49.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:49.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:49.026
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:49.038
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:49.040
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:49.084
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:49.086
!MESSAGE XSCT Command: [fpga -file C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/usb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:50.353
!MESSAGE XSCT command with result: [fpga -file C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/usb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:50.388
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:50.410
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:50.411
!MESSAGE XSCT Command: [loadhw -hw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:50.473
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_18]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:50.474
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 23:51:50.476
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-33: Launching Debugger_usb_hdmi-GDB_23
